
> drydock-ui@1.3.7 build-storybook
> storybook build --output-dir=/var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O


[90m┌[39m  Building storybook v10.2.10
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-ext-500-normal-BIfNGwUT.woff[39m[1m[2m[22m
[90m│[39m  [2m5.77 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-ext-600-normal-9HEixskS.woff[39m[1m[2m[22m
[90m│[39m  [2m5.79 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-ext-400-normal-DMdlQ8Kv.woff[39m[1m[2m[22m
[90m│[39m  [2m5.82 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-vietnamese-300-normal-CpdbWO_2.woff2[39m[1m[2m[22m
[90m│[39m  [2m5.83 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-vietnamese-400-normal-BulugwFq.woff2[39m[1m[2m[22m
[90m│[39m  [2m5.87 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-vietnamese-500-normal-DZ4AoWbu.woff2[39m[1m[2m[22m
[90m│[39m  [2m6.04 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-vietnamese-700-normal-apsD3J7v.woff2[39m[1m[2m[22m
[90m│[39m  [2m6.07 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-ext-300-normal-BbtBtHoB.woff2[39m[1m[2m[22m
[90m│[39m  [2m6.78 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-ext-400-normal-xuaO2J-f.woff2[39m[1m[2m[22m
[90m│[39m  [2m6.91 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-vietnamese-600-normal-D2EvbN8M.woff2[39m[1m[2m[22m
[90m│[39m  [2m6.93 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-ext-500-normal-BqneJy0T.woff2[39m[1m[2m[22m
[90m│[39m  [2m6.97 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-300-normal-Ba-HN6uq.woff[39m[1m[2m[22m
[90m│[39m  [2m7.08 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-ext-700-normal-BDQ-w_bc.woff2[39m[1m[2m[22m
[90m│[39m  [2m7.18 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-400-normal-CEL4l2ZJ.woff[39m[1m[2m[22m
[90m│[39m  [2m7.20 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-500-normal-Ael50iVv.woff[39m[1m[2m[22m
[90m│[39m  [2m7.21 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-600-normal-fLZuRloM.woff[39m[1m[2m[22m
[90m│[39m  [2m7.27 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-700-normal-O_YjL27c.woff[39m[1m[2m[22m
[90m│[39m  [2m7.28 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-ext-600-normal-V-xxqcpd.woff2[39m[1m[2m[22m
[90m│[39m  [2m7.69 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-300-normal-ByB2hQUF.woff2[39m[1m[2m[22m
[90m│[39m  [2m8.27 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-400-normal-BSMlKf0J.woff2[39m[1m[2m[22m
[90m│[39m  [2m8.36 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-500-normal-Bq9vWWag.woff2[39m[1m[2m[22m
[90m│[39m  [2m8.46 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-700-normal-Bp80XfeI.woff2[39m[1m[2m[22m
[90m│[39m  [2m8.68 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-cyrillic-600-normal-CTOM6hUh.woff2[39m[1m[2m[22m
[90m│[39m  [2m9.35 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-ext-700-normal-Cwsjk1Jb.woff[39m[1m[2m[22m
[90m│[39m  [2m11.65 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-ext-300-normal-CQbCaAQ4.woff[39m[1m[2m[22m
[90m│[39m  [2m11.72 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-ext-400-normal-D3D2R8hC.woff[39m[1m[2m[22m
[90m│[39m  [2m11.77 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-ext-500-normal-CZ70TYgx.woff[39m[1m[2m[22m
[90m│[39m  [2m11.77 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-ext-600-normal-DmB0ttJJ.woff[39m[1m[2m[22m
[90m│[39m  [2m11.83 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-400-normal-CvHOgSBP.woff[39m[1m[2m[22m
[90m│[39m  [2m13.14 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-300-normal-BPU54Tw3.woff[39m[1m[2m[22m
[90m│[39m  [2m13.15 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-500-normal-CB9ihrfo.woff[39m[1m[2m[22m
[90m│[39m  [2m13.16 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-600-normal-DWFSQ4vo.woff[39m[1m[2m[22m
[90m│[39m  [2m13.21 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-700-normal-CNHXzs6v.woff[39m[1m[2m[22m
[90m│[39m  [2m13.21 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-ext-400-normal-BmRBH3aV.woff2[39m[1m[2m[22m
[90m│[39m  [2m13.35 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-ext-700-normal-Dhimjc7-.woff2[39m[1m[2m[22m
[90m│[39m  [2m13.38 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-ext-300-normal-BEtQ2wm2.woff2[39m[1m[2m[22m
[90m│[39m  [2m13.40 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-ext-500-normal-CAhNIIs5.woff2[39m[1m[2m[22m
[90m│[39m  [2m13.43 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-ext-600-normal-D38SheWl.woff2[39m[1m[2m[22m
[90m│[39m  [2m14.33 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-400-normal-DMJ8VG8y.woff2[39m[1m[2m[22m
[90m│[39m  [2m14.71 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-300-normal-BRS-C4KA.woff2[39m[1m[2m[22m
[90m│[39m  [2m14.75 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-500-normal-DSY6xOcd.woff2[39m[1m[2m[22m
[90m│[39m  [2m14.89 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-700-normal-7sUh57Bg.woff2[39m[1m[2m[22m
[90m│[39m  [2m14.91 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mibm-plex-mono-latin-600-normal-BgSNZQsw.woff2[39m[1m[2m[22m
[90m│[39m  [2m15.62 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[32miframe.html[39m[1m[2m[22m
[90m│[39m  [2m18.38 kB[22m[1m[22m[2m │ gzip:   5.19 kB[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mfa-regular-400-BVHPE7da.woff2[39m[1m[2m[22m
[90m│[39m  [2m18.99 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mprimeicons-C6QP2o4f.woff2[39m[1m[2m[22m
[90m│[39m  [2m35.15 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mprimeicons-MpK4pl85.ttf[39m[1m[2m[22m
[90m│[39m  [2m84.98 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mprimeicons-WjwUDZjB.woff[39m[1m[2m[22m
[90m│[39m  [2m85.06 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mprimeicons-DMOk5skT.eot[39m[1m[2m[22m
[90m│[39m  [2m85.16 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mfa-brands-400-BfBXV7Mm.woff2[39m[1m[2m[22m
[90m│[39m  [2m101.22 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mfa-solid-900-8GirhLYJ.woff2[39m[1m[2m[22m
[90m│[39m  [2m113.15 kB[22m[1m[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[32mprimeicons-Dr5RGzOO.svg[39m[1m[2m[22m
[90m│[39m  [2m342.53 kB[22m[1m[22m[2m │ gzip: 105.26 kB[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[35miframe-CPAfBlaE.css[39m[1m[2m[22m
[90m│[39m  [2m136.35 kB[22m[1m[22m[2m │ gzip:  38.24 kB[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[36mEmptyState.stories-4xXUF5HQ.js[39m[1m[2m[22m
[90m│[39m  [2m1.05 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[36mpreload-helper-PPVm8Dsz.js[39m[1m[2m[22m
[90m│[39m  [2m1.23 kB[22m[1m[22m[2m │ gzip:   0.71 kB[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[36mThemeToggle.stories-SbVS77xz.js[39m[1m[2m[22m
[90m│[39m  [2m5.09 kB[22m[1m[22m[2m │ gzip:   2.07 kB[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[36mDataFilterBar.stories-4TwhX7Vb.js[39m[1m[2m[22m
[90m│[39m  [2m5.88 kB[22m[1m[22m[2m │ gzip:   1.89 kB[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[36mvite-inject-mocker-entry.js[39m[1m[2m[22m
[90m│[39m  [2m28.11 kB[22m[1m[22m[2m │ gzip:   9.82 kB[22m
[90m│[39m  [43mVite[49m
[90m│[39m  [2m../../../../../var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O/[22m[2massets/[22m[36miframe-CfkAZfPd.js[39m
[90m│[39m  [36m[39m[1m[33m1,373.68 kB[39m[22m[2m │ gzip: 380.27 kB[22m
[90m│[39m
[33m▲[39m  [43mVite[49m[33m
[90m│[39m  (!) Some chunks are larger than 500 kB after minification. Consider:
[90m│[39m  - Using dynamic import() to code-split the application
[90m│[39m  - Use build.rollupOptions.output.manualChunks to improve chunking:
[90m│[39m  ]8;;https://rollupjs.org/configuration-options/#output-manualchunkshttps://rollupjs.org/configuration-options/#output-manualchunks]8;;
[90m│[39m  - Adjust chunk size limit for this warning via
[90m│[39m  build.chunkSizeWarningLimit.[39m
[90m│[39m  [43mVite[49m [32m✓ built in 1.90s[39m
[90m│[39m
[32m◇[39m  Output directory:
[90m│[39m  /var/folders/c9/mfb2nd194n95z4c8zz2v223w0000gn/T/chromatic--31082-MMwukbQa5l3O
[90m│[39m
[90m└[39m  Storybook build completed successfully

